Geography,Period,CDID,BOP Services,Flow Directions,Measure Type,Value,Unit
K02000001,year/2018,MTN7,1+2,exports,GBP Total,5691.0,GBP (Million)
K02000001,year/2019,MTN7,1+2,exports,GBP Total,6434.0,GBP (Million)
K02000001,quarter/2018-Q2,MTN7,1+2,exports,GBP Total,1372.0,GBP (Million)
K02000001,quarter/2018-Q3,MTN7,1+2,exports,GBP Total,1467.0,GBP (Million)
K02000001,quarter/2018-Q4,MTN7,1+2,exports,GBP Total,1483.0,GBP (Million)
K02000001,quarter/2019-Q1,MTN7,1+2,exports,GBP Total,1602.0,GBP (Million)
K02000001,quarter/2019-Q2,MTN7,1+2,exports,GBP Total,1616.0,GBP (Million)
K02000001,quarter/2019-Q3,MTN7,1+2,exports,GBP Total,1622.0,GBP (Million)
K02000001,quarter/2019-Q4,MTN7,1+2,exports,GBP Total,1594.0,GBP (Million)
K02000001,quarter/2020-Q1,MTN7,1+2,exports,GBP Total,1478.0,GBP (Million)
K02000001,year/2018,FKOA,3,exports,GBP Total,29469.0,GBP (Million)
K02000001,year/2019,FKOA,3,exports,GBP Total,31249.0,GBP (Million)
K02000001,quarter/2018-Q2,FKOA,3,exports,GBP Total,7161.0,GBP (Million)
K02000001,quarter/2018-Q3,FKOA,3,exports,GBP Total,7366.0,GBP (Million)
K02000001,quarter/2018-Q4,FKOA,3,exports,GBP Total,7505.0,GBP (Million)
K02000001,quarter/2019-Q1,FKOA,3,exports,GBP Total,7868.0,GBP (Million)
K02000001,quarter/2019-Q2,FKOA,3,exports,GBP Total,7801.0,GBP (Million)
K02000001,quarter/2019-Q3,FKOA,3,exports,GBP Total,7545.0,GBP (Million)
K02000001,quarter/2019-Q4,FKOA,3,exports,GBP Total,8035.0,GBP (Million)
K02000001,quarter/2020-Q1,FKOA,3,exports,GBP Total,7133.0,GBP (Million)
K02000001,year/2018,FAPO,4,exports,GBP Total,36431.0,GBP (Million)
K02000001,year/2019,FAPO,4,exports,GBP Total,39515.0,GBP (Million)
K02000001,quarter/2018-Q2,FAPO,4,exports,GBP Total,8795.0,GBP (Million)
K02000001,quarter/2018-Q3,FAPO,4,exports,GBP Total,8677.0,GBP (Million)
K02000001,quarter/2018-Q4,FAPO,4,exports,GBP Total,9010.0,GBP (Million)
K02000001,quarter/2019-Q1,FAPO,4,exports,GBP Total,9002.0,GBP (Million)
K02000001,quarter/2019-Q2,FAPO,4,exports,GBP Total,9418.0,GBP (Million)
K02000001,quarter/2019-Q3,FAPO,4,exports,GBP Total,10335.0,GBP (Million)
K02000001,quarter/2019-Q4,FAPO,4,exports,GBP Total,10760.0,GBP (Million)
K02000001,quarter/2020-Q1,FAPO,4,exports,GBP Total,6377.0,GBP (Million)
K02000001,year/2018,FDSG,5,exports,GBP Total,2671.0,GBP (Million)
K02000001,year/2019,FDSG,5,exports,GBP Total,2920.0,GBP (Million)
K02000001,quarter/2018-Q2,FDSG,5,exports,GBP Total,592.0,GBP (Million)
K02000001,quarter/2018-Q3,FDSG,5,exports,GBP Total,659.0,GBP (Million)
K02000001,quarter/2018-Q4,FDSG,5,exports,GBP Total,727.0,GBP (Million)
K02000001,quarter/2019-Q1,FDSG,5,exports,GBP Total,681.0,GBP (Million)
K02000001,quarter/2019-Q2,FDSG,5,exports,GBP Total,766.0,GBP (Million)
K02000001,quarter/2019-Q3,FDSG,5,exports,GBP Total,729.0,GBP (Million)
K02000001,quarter/2019-Q4,FDSG,5,exports,GBP Total,744.0,GBP (Million)
K02000001,quarter/2020-Q1,FDSG,5,exports,GBP Total,699.0,GBP (Million)
K02000001,year/2018,FDTF,6,exports,GBP Total,19425.0,GBP (Million)
K02000001,year/2019,FDTF,6,exports,GBP Total,20153.0,GBP (Million)
K02000001,quarter/2018-Q2,FDTF,6,exports,GBP Total,4731.0,GBP (Million)
K02000001,quarter/2018-Q3,FDTF,6,exports,GBP Total,5073.0,GBP (Million)
K02000001,quarter/2018-Q4,FDTF,6,exports,GBP Total,4885.0,GBP (Million)
K02000001,quarter/2019-Q1,FDTF,6,exports,GBP Total,4957.0,GBP (Million)
K02000001,quarter/2019-Q2,FDTF,6,exports,GBP Total,5016.0,GBP (Million)
K02000001,quarter/2019-Q3,FDTF,6,exports,GBP Total,5043.0,GBP (Million)
K02000001,quarter/2019-Q4,FDTF,6,exports,GBP Total,5137.0,GBP (Million)
K02000001,quarter/2020-Q1,FDTF,6,exports,GBP Total,5108.0,GBP (Million)
K02000001,year/2018,FDYI,7,exports,GBP Total,63222.0,GBP (Million)
K02000001,year/2019,FDYI,7,exports,GBP Total,63297.0,GBP (Million)
K02000001,quarter/2018-Q2,FDYI,7,exports,GBP Total,16241.0,GBP (Million)
K02000001,quarter/2018-Q3,FDYI,7,exports,GBP Total,15672.0,GBP (Million)
K02000001,quarter/2018-Q4,FDYI,7,exports,GBP Total,15854.0,GBP (Million)
K02000001,quarter/2019-Q1,FDYI,7,exports,GBP Total,15818.0,GBP (Million)
K02000001,quarter/2019-Q2,FDYI,7,exports,GBP Total,14949.0,GBP (Million)
K02000001,quarter/2019-Q3,FDYI,7,exports,GBP Total,16506.0,GBP (Million)
K02000001,quarter/2019-Q4,FDYI,7,exports,GBP Total,16024.0,GBP (Million)
K02000001,quarter/2020-Q1,FDYI,7,exports,GBP Total,16589.0,GBP (Million)
K02000001,year/2018,FEBA,8,exports,GBP Total,19721.0,GBP (Million)
K02000001,year/2019,FEBA,8,exports,GBP Total,19776.0,GBP (Million)
K02000001,quarter/2018-Q2,FEBA,8,exports,GBP Total,4616.0,GBP (Million)
K02000001,quarter/2018-Q3,FEBA,8,exports,GBP Total,4565.0,GBP (Million)
K02000001,quarter/2018-Q4,FEBA,8,exports,GBP Total,6131.0,GBP (Million)
K02000001,quarter/2019-Q1,FEBA,8,exports,GBP Total,4608.0,GBP (Million)
K02000001,quarter/2019-Q2,FEBA,8,exports,GBP Total,5042.0,GBP (Million)
K02000001,quarter/2019-Q3,FEBA,8,exports,GBP Total,4787.0,GBP (Million)
K02000001,quarter/2019-Q4,FEBA,8,exports,GBP Total,5339.0,GBP (Million)
K02000001,quarter/2020-Q1,FEBA,8,exports,GBP Total,4147.0,GBP (Million)
K02000001,year/2018,FDYQ,9,exports,GBP Total,23960.0,GBP (Million)
K02000001,year/2019,FDYQ,9,exports,GBP Total,23400.0,GBP (Million)
K02000001,quarter/2018-Q2,FDYQ,9,exports,GBP Total,5784.0,GBP (Million)
K02000001,quarter/2018-Q3,FDYQ,9,exports,GBP Total,6016.0,GBP (Million)
K02000001,quarter/2018-Q4,FDYQ,9,exports,GBP Total,6249.0,GBP (Million)
K02000001,quarter/2019-Q1,FDYQ,9,exports,GBP Total,5663.0,GBP (Million)
K02000001,quarter/2019-Q2,FDYQ,9,exports,GBP Total,5757.0,GBP (Million)
K02000001,quarter/2019-Q3,FDYQ,9,exports,GBP Total,6004.0,GBP (Million)
K02000001,quarter/2019-Q4,FDYQ,9,exports,GBP Total,5976.0,GBP (Million)
K02000001,quarter/2020-Q1,FDYQ,9,exports,GBP Total,5326.0,GBP (Million)
K02000001,year/2018,FEHH,10,exports,GBP Total,98796.0,GBP (Million)
K02000001,year/2019,FEHH,10,exports,GBP Total,113049.0,GBP (Million)
K02000001,quarter/2018-Q2,FEHH,10,exports,GBP Total,23893.0,GBP (Million)
K02000001,quarter/2018-Q3,FEHH,10,exports,GBP Total,25842.0,GBP (Million)
K02000001,quarter/2018-Q4,FEHH,10,exports,GBP Total,26374.0,GBP (Million)
K02000001,quarter/2019-Q1,FEHH,10,exports,GBP Total,27223.0,GBP (Million)
K02000001,quarter/2019-Q2,FEHH,10,exports,GBP Total,28462.0,GBP (Million)
K02000001,quarter/2019-Q3,FEHH,10,exports,GBP Total,29135.0,GBP (Million)
K02000001,quarter/2019-Q4,FEHH,10,exports,GBP Total,28229.0,GBP (Million)
K02000001,quarter/2020-Q1,FEHH,10,exports,GBP Total,28246.0,GBP (Million)
K02000001,year/2018,FGXJ,11,exports,GBP Total,4584.0,GBP (Million)
K02000001,year/2019,FGXJ,11,exports,GBP Total,4812.0,GBP (Million)
K02000001,quarter/2018-Q2,FGXJ,11,exports,GBP Total,1161.0,GBP (Million)
K02000001,quarter/2018-Q3,FGXJ,11,exports,GBP Total,1175.0,GBP (Million)
K02000001,quarter/2018-Q4,FGXJ,11,exports,GBP Total,1197.0,GBP (Million)
K02000001,quarter/2019-Q1,FGXJ,11,exports,GBP Total,1186.0,GBP (Million)
K02000001,quarter/2019-Q2,FGXJ,11,exports,GBP Total,1046.0,GBP (Million)
K02000001,quarter/2019-Q3,FGXJ,11,exports,GBP Total,1223.0,GBP (Million)
K02000001,quarter/2019-Q4,FGXJ,11,exports,GBP Total,1357.0,GBP (Million)
K02000001,quarter/2020-Q1,FGXJ,11,exports,GBP Total,1365.0,GBP (Million)
K02000001,year/2018,FGZA,12,exports,GBP Total,2900.0,GBP (Million)
K02000001,year/2019,FGZA,12,exports,GBP Total,3237.0,GBP (Million)
K02000001,quarter/2018-Q2,FGZA,12,exports,GBP Total,733.0,GBP (Million)
K02000001,quarter/2018-Q3,FGZA,12,exports,GBP Total,755.0,GBP (Million)
K02000001,quarter/2018-Q4,FGZA,12,exports,GBP Total,686.0,GBP (Million)
K02000001,quarter/2019-Q1,FGZA,12,exports,GBP Total,800.0,GBP (Million)
K02000001,quarter/2019-Q2,FGZA,12,exports,GBP Total,784.0,GBP (Million)
K02000001,quarter/2019-Q3,FGZA,12,exports,GBP Total,810.0,GBP (Million)
K02000001,quarter/2019-Q4,FGZA,12,exports,GBP Total,843.0,GBP (Million)
K02000001,quarter/2020-Q1,FGZA,12,exports,GBP Total,809.0,GBP (Million)
K02000001,year/2018,IKBB,0,exports,GBP Total,306870.0,GBP (Million)
K02000001,year/2019,IKBB,0,exports,GBP Total,327842.0,GBP (Million)
K02000001,quarter/2018-Q2,IKBB,0,exports,GBP Total,75079.0,GBP (Million)
K02000001,quarter/2018-Q3,IKBB,0,exports,GBP Total,77267.0,GBP (Million)
K02000001,quarter/2018-Q4,IKBB,0,exports,GBP Total,80101.0,GBP (Million)
K02000001,quarter/2019-Q1,IKBB,0,exports,GBP Total,79408.0,GBP (Million)
K02000001,quarter/2019-Q2,IKBB,0,exports,GBP Total,80657.0,GBP (Million)
K02000001,quarter/2019-Q3,IKBB,0,exports,GBP Total,83739.0,GBP (Million)
K02000001,quarter/2019-Q4,IKBB,0,exports,GBP Total,84038.0,GBP (Million)
K02000001,quarter/2020-Q1,IKBB,0,exports,GBP Total,77277.0,GBP (Million)
K02000001,year/2018,MTN6,1+2,imports,GBP Total,2151.0,GBP (Million)
K02000001,year/2019,MTN6,1+2,imports,GBP Total,2819.0,GBP (Million)
K02000001,quarter/2018-Q2,MTN6,1+2,imports,GBP Total,442.0,GBP (Million)
K02000001,quarter/2018-Q3,MTN6,1+2,imports,GBP Total,448.0,GBP (Million)
K02000001,quarter/2018-Q4,MTN6,1+2,imports,GBP Total,725.0,GBP (Million)
K02000001,quarter/2019-Q1,MTN6,1+2,imports,GBP Total,689.0,GBP (Million)
K02000001,quarter/2019-Q2,MTN6,1+2,imports,GBP Total,692.0,GBP (Million)
K02000001,quarter/2019-Q3,MTN6,1+2,imports,GBP Total,719.0,GBP (Million)
K02000001,quarter/2019-Q4,MTN6,1+2,imports,GBP Total,719.0,GBP (Million)
K02000001,quarter/2020-Q1,MTN6,1+2,imports,GBP Total,550.0,GBP (Million)
K02000001,year/2018,FHME,3,imports,GBP Total,25524.0,GBP (Million)
K02000001,year/2019,FHME,3,imports,GBP Total,25639.0,GBP (Million)
K02000001,quarter/2018-Q2,FHME,3,imports,GBP Total,6291.0,GBP (Million)
K02000001,quarter/2018-Q3,FHME,3,imports,GBP Total,6471.0,GBP (Million)
K02000001,quarter/2018-Q4,FHME,3,imports,GBP Total,6276.0,GBP (Million)
K02000001,quarter/2019-Q1,FHME,3,imports,GBP Total,6389.0,GBP (Million)
K02000001,quarter/2019-Q2,FHME,3,imports,GBP Total,6426.0,GBP (Million)
K02000001,quarter/2019-Q3,FHME,3,imports,GBP Total,6469.0,GBP (Million)
K02000001,quarter/2019-Q4,FHME,3,imports,GBP Total,6355.0,GBP (Million)
K02000001,quarter/2020-Q1,FHME,3,imports,GBP Total,6075.0,GBP (Million)
K02000001,year/2018,APQL,4,imports,GBP Total,51742.0,GBP (Million)
K02000001,year/2019,APQL,4,imports,GBP Total,55619.0,GBP (Million)
K02000001,quarter/2018-Q2,APQL,4,imports,GBP Total,12671.0,GBP (Million)
K02000001,quarter/2018-Q3,APQL,4,imports,GBP Total,13063.0,GBP (Million)
K02000001,quarter/2018-Q4,APQL,4,imports,GBP Total,13112.0,GBP (Million)
K02000001,quarter/2019-Q1,APQL,4,imports,GBP Total,13103.0,GBP (Million)
K02000001,quarter/2019-Q2,APQL,4,imports,GBP Total,13567.0,GBP (Million)
K02000001,quarter/2019-Q3,APQL,4,imports,GBP Total,14314.0,GBP (Million)
K02000001,quarter/2019-Q4,APQL,4,imports,GBP Total,14635.0,GBP (Million)
K02000001,quarter/2020-Q1,APQL,4,imports,GBP Total,10872.0,GBP (Million)
K02000001,year/2018,FIOU,5,imports,GBP Total,2090.0,GBP (Million)
K02000001,year/2019,FIOU,5,imports,GBP Total,2832.0,GBP (Million)
K02000001,quarter/2018-Q2,FIOU,5,imports,GBP Total,465.0,GBP (Million)
K02000001,quarter/2018-Q3,FIOU,5,imports,GBP Total,536.0,GBP (Million)
K02000001,quarter/2018-Q4,FIOU,5,imports,GBP Total,590.0,GBP (Million)
K02000001,quarter/2019-Q1,FIOU,5,imports,GBP Total,604.0,GBP (Million)
K02000001,quarter/2019-Q2,FIOU,5,imports,GBP Total,593.0,GBP (Million)
K02000001,quarter/2019-Q3,FIOU,5,imports,GBP Total,666.0,GBP (Million)
K02000001,quarter/2019-Q4,FIOU,5,imports,GBP Total,969.0,GBP (Million)
K02000001,quarter/2020-Q1,FIOU,5,imports,GBP Total,828.0,GBP (Million)
K02000001,year/2018,FIPT,6,imports,GBP Total,3095.0,GBP (Million)
K02000001,year/2019,FIPT,6,imports,GBP Total,3115.0,GBP (Million)
K02000001,quarter/2018-Q2,FIPT,6,imports,GBP Total,734.0,GBP (Million)
K02000001,quarter/2018-Q3,FIPT,6,imports,GBP Total,771.0,GBP (Million)
K02000001,quarter/2018-Q4,FIPT,6,imports,GBP Total,857.0,GBP (Million)
K02000001,quarter/2019-Q1,FIPT,6,imports,GBP Total,797.0,GBP (Million)
K02000001,quarter/2019-Q2,FIPT,6,imports,GBP Total,739.0,GBP (Million)
K02000001,quarter/2019-Q3,FIPT,6,imports,GBP Total,773.0,GBP (Million)
K02000001,quarter/2019-Q4,FIPT,6,imports,GBP Total,806.0,GBP (Million)
K02000001,quarter/2020-Q1,FIPT,6,imports,GBP Total,694.0,GBP (Million)
K02000001,year/2018,FITY,7,imports,GBP Total,17017.0,GBP (Million)
K02000001,year/2019,FITY,7,imports,GBP Total,19673.0,GBP (Million)
K02000001,quarter/2018-Q2,FITY,7,imports,GBP Total,4057.0,GBP (Million)
K02000001,quarter/2018-Q3,FITY,7,imports,GBP Total,4274.0,GBP (Million)
K02000001,quarter/2018-Q4,FITY,7,imports,GBP Total,4805.0,GBP (Million)
K02000001,quarter/2019-Q1,FITY,7,imports,GBP Total,4825.0,GBP (Million)
K02000001,quarter/2019-Q2,FITY,7,imports,GBP Total,5022.0,GBP (Million)
K02000001,quarter/2019-Q3,FITY,7,imports,GBP Total,5083.0,GBP (Million)
K02000001,quarter/2019-Q4,FITY,7,imports,GBP Total,4743.0,GBP (Million)
K02000001,quarter/2020-Q1,FITY,7,imports,GBP Total,4710.0,GBP (Million)
