Geography,Period,CDID,BOP Services,Flow Directions,Measure Type,Value,Unit
K02000001,year/2018,FIVX,8,imports,GBP Total,10860.0,GBP (Million)
K02000001,year/2019,FIVX,8,imports,GBP Total,13269.0,GBP (Million)
K02000001,quarter/2018-Q2,FIVX,8,imports,GBP Total,2630.0,GBP (Million)
K02000001,quarter/2018-Q3,FIVX,8,imports,GBP Total,2708.0,GBP (Million)
K02000001,quarter/2018-Q4,FIVX,8,imports,GBP Total,2928.0,GBP (Million)
K02000001,quarter/2019-Q1,FIVX,8,imports,GBP Total,3132.0,GBP (Million)
K02000001,quarter/2019-Q2,FIVX,8,imports,GBP Total,3343.0,GBP (Million)
K02000001,quarter/2019-Q3,FIVX,8,imports,GBP Total,3427.0,GBP (Million)
K02000001,quarter/2019-Q4,FIVX,8,imports,GBP Total,3367.0,GBP (Million)
K02000001,quarter/2020-Q1,FIVX,8,imports,GBP Total,2644.0,GBP (Million)
K02000001,year/2018,FIUG,9,imports,GBP Total,10751.0,GBP (Million)
K02000001,year/2019,FIUG,9,imports,GBP Total,10498.0,GBP (Million)
K02000001,quarter/2018-Q2,FIUG,9,imports,GBP Total,2633.0,GBP (Million)
K02000001,quarter/2018-Q3,FIUG,9,imports,GBP Total,2586.0,GBP (Million)
K02000001,quarter/2018-Q4,FIUG,9,imports,GBP Total,2767.0,GBP (Million)
K02000001,quarter/2019-Q1,FIUG,9,imports,GBP Total,2568.0,GBP (Million)
K02000001,quarter/2019-Q2,FIUG,9,imports,GBP Total,2733.0,GBP (Million)
K02000001,quarter/2019-Q3,FIUG,9,imports,GBP Total,2718.0,GBP (Million)
K02000001,quarter/2019-Q4,FIUG,9,imports,GBP Total,2479.0,GBP (Million)
K02000001,quarter/2020-Q1,FIUG,9,imports,GBP Total,2389.0,GBP (Million)
K02000001,year/2018,FIWF,10,imports,GBP Total,66285.0,GBP (Million)
K02000001,year/2019,FIWF,10,imports,GBP Total,80831.0,GBP (Million)
K02000001,quarter/2018-Q2,FIWF,10,imports,GBP Total,16259.0,GBP (Million)
K02000001,quarter/2018-Q3,FIWF,10,imports,GBP Total,16232.0,GBP (Million)
K02000001,quarter/2018-Q4,FIWF,10,imports,GBP Total,18567.0,GBP (Million)
K02000001,quarter/2019-Q1,FIWF,10,imports,GBP Total,17872.0,GBP (Million)
K02000001,quarter/2019-Q2,FIWF,10,imports,GBP Total,18560.0,GBP (Million)
K02000001,quarter/2019-Q3,FIWF,10,imports,GBP Total,20283.0,GBP (Million)
K02000001,quarter/2019-Q4,FIWF,10,imports,GBP Total,24116.0,GBP (Million)
K02000001,quarter/2020-Q1,FIWF,10,imports,GBP Total,18338.0,GBP (Million)
K02000001,year/2018,FLQJ,11,imports,GBP Total,4095.0,GBP (Million)
K02000001,year/2019,FLQJ,11,imports,GBP Total,4436.0,GBP (Million)
K02000001,quarter/2018-Q2,FLQJ,11,imports,GBP Total,988.0,GBP (Million)
K02000001,quarter/2018-Q3,FLQJ,11,imports,GBP Total,1098.0,GBP (Million)
K02000001,quarter/2018-Q4,FLQJ,11,imports,GBP Total,1036.0,GBP (Million)
K02000001,quarter/2019-Q1,FLQJ,11,imports,GBP Total,1041.0,GBP (Million)
K02000001,quarter/2019-Q2,FLQJ,11,imports,GBP Total,1076.0,GBP (Million)
K02000001,quarter/2019-Q3,FLQJ,11,imports,GBP Total,1175.0,GBP (Million)
K02000001,quarter/2019-Q4,FLQJ,11,imports,GBP Total,1144.0,GBP (Million)
K02000001,quarter/2020-Q1,FLQJ,11,imports,GBP Total,1169.0,GBP (Million)
K02000001,year/2018,FLSA,12,imports,GBP Total,3682.0,GBP (Million)
K02000001,year/2019,FLSA,12,imports,GBP Total,3641.0,GBP (Million)
K02000001,quarter/2018-Q2,FLSA,12,imports,GBP Total,937.0,GBP (Million)
K02000001,quarter/2018-Q3,FLSA,12,imports,GBP Total,857.0,GBP (Million)
K02000001,quarter/2018-Q4,FLSA,12,imports,GBP Total,962.0,GBP (Million)
K02000001,quarter/2019-Q1,FLSA,12,imports,GBP Total,921.0,GBP (Million)
K02000001,quarter/2019-Q2,FLSA,12,imports,GBP Total,839.0,GBP (Million)
K02000001,quarter/2019-Q3,FLSA,12,imports,GBP Total,958.0,GBP (Million)
K02000001,quarter/2019-Q4,FLSA,12,imports,GBP Total,923.0,GBP (Million)
K02000001,quarter/2020-Q1,FLSA,12,imports,GBP Total,894.0,GBP (Million)
K02000001,year/2018,IKBC,0,imports,GBP Total,197292.0,GBP (Million)
K02000001,year/2019,IKBC,0,imports,GBP Total,222372.0,GBP (Million)
K02000001,quarter/2018-Q2,IKBC,0,imports,GBP Total,48107.0,GBP (Million)
K02000001,quarter/2018-Q3,IKBC,0,imports,GBP Total,49044.0,GBP (Million)
K02000001,quarter/2018-Q4,IKBC,0,imports,GBP Total,52625.0,GBP (Million)
K02000001,quarter/2019-Q1,IKBC,0,imports,GBP Total,51941.0,GBP (Million)
K02000001,quarter/2019-Q2,IKBC,0,imports,GBP Total,53590.0,GBP (Million)
K02000001,quarter/2019-Q3,IKBC,0,imports,GBP Total,56585.0,GBP (Million)
K02000001,quarter/2019-Q4,IKBC,0,imports,GBP Total,60256.0,GBP (Million)
K02000001,quarter/2020-Q1,IKBC,0,imports,GBP Total,49163.0,GBP (Million)
K02000001,year/2018,MTN8,1+2,balances,GBP Total,3540.0,GBP (Million)
K02000001,year/2019,MTN8,1+2,balances,GBP Total,3615.0,GBP (Million)
K02000001,quarter/2018-Q2,MTN8,1+2,balances,GBP Total,930.0,GBP (Million)
K02000001,quarter/2018-Q3,MTN8,1+2,balances,GBP Total,1019.0,GBP (Million)
K02000001,quarter/2018-Q4,MTN8,1+2,balances,GBP Total,758.0,GBP (Million)
K02000001,quarter/2019-Q1,MTN8,1+2,balances,GBP Total,913.0,GBP (Million)
K02000001,quarter/2019-Q2,MTN8,1+2,balances,GBP Total,924.0,GBP (Million)
K02000001,quarter/2019-Q3,MTN8,1+2,balances,GBP Total,903.0,GBP (Million)
K02000001,quarter/2019-Q4,MTN8,1+2,balances,GBP Total,875.0,GBP (Million)
K02000001,quarter/2020-Q1,MTN8,1+2,balances,GBP Total,928.0,GBP (Million)
K02000001,year/2018,FLYS,3,balances,GBP Total,3945.0,GBP (Million)
K02000001,year/2019,FLYS,3,balances,GBP Total,5610.0,GBP (Million)
K02000001,quarter/2018-Q2,FLYS,3,balances,GBP Total,870.0,GBP (Million)
K02000001,quarter/2018-Q3,FLYS,3,balances,GBP Total,895.0,GBP (Million)
K02000001,quarter/2018-Q4,FLYS,3,balances,GBP Total,1229.0,GBP (Million)
K02000001,quarter/2019-Q1,FLYS,3,balances,GBP Total,1479.0,GBP (Million)
K02000001,quarter/2019-Q2,FLYS,3,balances,GBP Total,1375.0,GBP (Million)
K02000001,quarter/2019-Q3,FLYS,3,balances,GBP Total,1076.0,GBP (Million)
K02000001,quarter/2019-Q4,FLYS,3,balances,GBP Total,1680.0,GBP (Million)
K02000001,quarter/2020-Q1,FLYS,3,balances,GBP Total,1058.0,GBP (Million)
K02000001,year/2018,FNGY,4,balances,GBP Total,-15311.0,GBP (Million)
K02000001,year/2019,FNGY,4,balances,GBP Total,-16104.0,GBP (Million)
K02000001,quarter/2018-Q2,FNGY,4,balances,GBP Total,-3876.0,GBP (Million)
K02000001,quarter/2018-Q3,FNGY,4,balances,GBP Total,-4386.0,GBP (Million)
K02000001,quarter/2018-Q4,FNGY,4,balances,GBP Total,-4102.0,GBP (Million)
K02000001,quarter/2019-Q1,FNGY,4,balances,GBP Total,-4101.0,GBP (Million)
K02000001,quarter/2019-Q2,FNGY,4,balances,GBP Total,-4149.0,GBP (Million)
K02000001,quarter/2019-Q3,FNGY,4,balances,GBP Total,-3979.0,GBP (Million)
K02000001,quarter/2019-Q4,FNGY,4,balances,GBP Total,-3875.0,GBP (Million)
K02000001,quarter/2020-Q1,FNGY,4,balances,GBP Total,-4495.0,GBP (Million)
K02000001,year/2018,FNJM,5,balances,GBP Total,581.0,GBP (Million)
K02000001,year/2019,FNJM,5,balances,GBP Total,88.0,GBP (Million)
K02000001,quarter/2018-Q2,FNJM,5,balances,GBP Total,127.0,GBP (Million)
K02000001,quarter/2018-Q3,FNJM,5,balances,GBP Total,123.0,GBP (Million)
K02000001,quarter/2018-Q4,FNJM,5,balances,GBP Total,137.0,GBP (Million)
K02000001,quarter/2019-Q1,FNJM,5,balances,GBP Total,77.0,GBP (Million)
K02000001,quarter/2019-Q2,FNJM,5,balances,GBP Total,173.0,GBP (Million)
K02000001,quarter/2019-Q3,FNJM,5,balances,GBP Total,63.0,GBP (Million)
K02000001,quarter/2019-Q4,FNJM,5,balances,GBP Total,-225.0,GBP (Million)
K02000001,quarter/2020-Q1,FNJM,5,balances,GBP Total,-129.0,GBP (Million)
K02000001,year/2018,FNKF,6,balances,GBP Total,16330.0,GBP (Million)
K02000001,year/2019,FNKF,6,balances,GBP Total,17038.0,GBP (Million)
K02000001,quarter/2018-Q2,FNKF,6,balances,GBP Total,3997.0,GBP (Million)
K02000001,quarter/2018-Q3,FNKF,6,balances,GBP Total,4302.0,GBP (Million)
K02000001,quarter/2018-Q4,FNKF,6,balances,GBP Total,4028.0,GBP (Million)
K02000001,quarter/2019-Q1,FNKF,6,balances,GBP Total,4160.0,GBP (Million)
K02000001,quarter/2019-Q2,FNKF,6,balances,GBP Total,4277.0,GBP (Million)
K02000001,quarter/2019-Q3,FNKF,6,balances,GBP Total,4270.0,GBP (Million)
K02000001,quarter/2019-Q4,FNKF,6,balances,GBP Total,4331.0,GBP (Million)
K02000001,quarter/2020-Q1,FNKF,6,balances,GBP Total,4414.0,GBP (Million)
K02000001,year/2018,FNLQ,7,balances,GBP Total,46205.0,GBP (Million)
K02000001,year/2019,FNLQ,7,balances,GBP Total,43624.0,GBP (Million)
K02000001,quarter/2018-Q2,FNLQ,7,balances,GBP Total,12184.0,GBP (Million)
K02000001,quarter/2018-Q3,FNLQ,7,balances,GBP Total,11398.0,GBP (Million)
K02000001,quarter/2018-Q4,FNLQ,7,balances,GBP Total,11049.0,GBP (Million)
K02000001,quarter/2019-Q1,FNLQ,7,balances,GBP Total,10993.0,GBP (Million)
K02000001,quarter/2019-Q2,FNLQ,7,balances,GBP Total,9927.0,GBP (Million)
K02000001,quarter/2019-Q3,FNLQ,7,balances,GBP Total,11423.0,GBP (Million)
K02000001,quarter/2019-Q4,FNLQ,7,balances,GBP Total,11281.0,GBP (Million)
K02000001,quarter/2020-Q1,FNLQ,7,balances,GBP Total,11879.0,GBP (Million)
K02000001,year/2018,FNMR,8,balances,GBP Total,8861.0,GBP (Million)
K02000001,year/2019,FNMR,8,balances,GBP Total,6507.0,GBP (Million)
K02000001,quarter/2018-Q2,FNMR,8,balances,GBP Total,1986.0,GBP (Million)
K02000001,quarter/2018-Q3,FNMR,8,balances,GBP Total,1857.0,GBP (Million)
K02000001,quarter/2018-Q4,FNMR,8,balances,GBP Total,3203.0,GBP (Million)
K02000001,quarter/2019-Q1,FNMR,8,balances,GBP Total,1476.0,GBP (Million)
K02000001,quarter/2019-Q2,FNMR,8,balances,GBP Total,1699.0,GBP (Million)
K02000001,quarter/2019-Q3,FNMR,8,balances,GBP Total,1360.0,GBP (Million)
K02000001,quarter/2019-Q4,FNMR,8,balances,GBP Total,1972.0,GBP (Million)
K02000001,quarter/2020-Q1,FNMR,8,balances,GBP Total,1503.0,GBP (Million)
K02000001,year/2018,FNLY,9,balances,GBP Total,13209.0,GBP (Million)
K02000001,year/2019,FNLY,9,balances,GBP Total,12902.0,GBP (Million)
K02000001,quarter/2018-Q2,FNLY,9,balances,GBP Total,3151.0,GBP (Million)
K02000001,quarter/2018-Q3,FNLY,9,balances,GBP Total,3430.0,GBP (Million)
K02000001,quarter/2018-Q4,FNLY,9,balances,GBP Total,3482.0,GBP (Million)
K02000001,quarter/2019-Q1,FNLY,9,balances,GBP Total,3095.0,GBP (Million)
K02000001,quarter/2019-Q2,FNLY,9,balances,GBP Total,3024.0,GBP (Million)
K02000001,quarter/2019-Q3,FNLY,9,balances,GBP Total,3286.0,GBP (Million)
K02000001,quarter/2019-Q4,FNLY,9,balances,GBP Total,3497.0,GBP (Million)
K02000001,quarter/2020-Q1,FNLY,9,balances,GBP Total,2937.0,GBP (Million)
K02000001,year/2018,FNMZ,10,balances,GBP Total,32511.0,GBP (Million)
K02000001,year/2019,FNMZ,10,balances,GBP Total,32218.0,GBP (Million)
K02000001,quarter/2018-Q2,FNMZ,10,balances,GBP Total,7634.0,GBP (Million)
K02000001,quarter/2018-Q3,FNMZ,10,balances,GBP Total,9610.0,GBP (Million)
K02000001,quarter/2018-Q4,FNMZ,10,balances,GBP Total,7807.0,GBP (Million)
K02000001,quarter/2019-Q1,FNMZ,10,balances,GBP Total,9351.0,GBP (Million)
K02000001,quarter/2019-Q2,FNMZ,10,balances,GBP Total,9902.0,GBP (Million)
K02000001,quarter/2019-Q3,FNMZ,10,balances,GBP Total,8852.0,GBP (Million)
K02000001,quarter/2019-Q4,FNMZ,10,balances,GBP Total,4113.0,GBP (Million)
K02000001,quarter/2020-Q1,FNMZ,10,balances,GBP Total,9908.0,GBP (Million)
K02000001,year/2018,FNRB,11,balances,GBP Total,489.0,GBP (Million)
K02000001,year/2019,FNRB,11,balances,GBP Total,376.0,GBP (Million)
K02000001,quarter/2018-Q2,FNRB,11,balances,GBP Total,173.0,GBP (Million)
K02000001,quarter/2018-Q3,FNRB,11,balances,GBP Total,77.0,GBP (Million)
K02000001,quarter/2018-Q4,FNRB,11,balances,GBP Total,161.0,GBP (Million)
K02000001,quarter/2019-Q1,FNRB,11,balances,GBP Total,145.0,GBP (Million)
K02000001,quarter/2019-Q2,FNRB,11,balances,GBP Total,-30.0,GBP (Million)
K02000001,quarter/2019-Q3,FNRB,11,balances,GBP Total,48.0,GBP (Million)
K02000001,quarter/2019-Q4,FNRB,11,balances,GBP Total,213.0,GBP (Million)
K02000001,quarter/2020-Q1,FNRB,11,balances,GBP Total,196.0,GBP (Million)
K02000001,year/2018,FNRU,12,balances,GBP Total,-782.0,GBP (Million)
K02000001,year/2019,FNRU,12,balances,GBP Total,-404.0,GBP (Million)
K02000001,quarter/2018-Q2,FNRU,12,balances,GBP Total,-204.0,GBP (Million)
K02000001,quarter/2018-Q3,FNRU,12,balances,GBP Total,-102.0,GBP (Million)
K02000001,quarter/2018-Q4,FNRU,12,balances,GBP Total,-276.0,GBP (Million)
K02000001,quarter/2019-Q1,FNRU,12,balances,GBP Total,-121.0,GBP (Million)
K02000001,quarter/2019-Q2,FNRU,12,balances,GBP Total,-55.0,GBP (Million)
K02000001,quarter/2019-Q3,FNRU,12,balances,GBP Total,-148.0,GBP (Million)
K02000001,quarter/2019-Q4,FNRU,12,balances,GBP Total,-80.0,GBP (Million)
K02000001,quarter/2020-Q1,FNRU,12,balances,GBP Total,-85.0,GBP (Million)
K02000001,year/2018,IKBD,0,balances,GBP Total,109578.0,GBP (Million)
K02000001,year/2019,IKBD,0,balances,GBP Total,105470.0,GBP (Million)
K02000001,quarter/2018-Q2,IKBD,0,balances,GBP Total,26972.0,GBP (Million)
K02000001,quarter/2018-Q3,IKBD,0,balances,GBP Total,28223.0,GBP (Million)
K02000001,quarter/2018-Q4,IKBD,0,balances,GBP Total,27476.0,GBP (Million)
K02000001,quarter/2019-Q1,IKBD,0,balances,GBP Total,27467.0,GBP (Million)
K02000001,quarter/2019-Q2,IKBD,0,balances,GBP Total,27067.0,GBP (Million)
K02000001,quarter/2019-Q3,IKBD,0,balances,GBP Total,27154.0,GBP (Million)
K02000001,quarter/2019-Q4,IKBD,0,balances,GBP Total,23782.0,GBP (Million)
K02000001,quarter/2020-Q1,IKBD,0,balances,GBP Total,28114.0,GBP (Million)
